Date,Store_ID,Product_Category,Region,Promotion_Type,Sales,Customers,Holiday
2023-09-12,S1,Electronics,West,Discount,1853,126.0,No
2023-09-13,S3,Electronics,South,None,909,70.0,No
2023-09-14,S2,Clothing,North,None,762,69.0,No
2023-09-15,S1,Electronics,North,Discount,956,25.0,Yes
2023-09-16,S3,Clothing,South,None,1649,78.0,No
2023-09-17,S1,Clothing,East,BOGO,746,144.0,No
2023-09-18,S1,Grocery,East,BOGO,1525,162.0,No
2023-09-19,S2,Clothing,North,BOGO,1121,49.0,No
2023-09-20,S3,Grocery,North,BOGO,780,189.0,No
2023-09-21,S3,Clothing,East,Discount,1572,141.0,No
2023-09-22,S2,Clothing,West,Discount,248,144.0,No
2023-09-23,S2,Clothing,South,Discount,1116,56.0,No
2023-09-24,S3,Grocery,North,BOGO,1297,189.0,No
2023-09-25,S3,Grocery,North,BOGO,903,143.0,Yes
2023-09-26,S2,Electronics,East,None,460,120.0,No
2023-09-27,S1,Grocery,South,None,555,54.0,No
2023-09-28,S1,Grocery,East,BOGO,1805,106.0,Yes
2023-09-29,S2,Grocery,South,BOGO,1825,153.0,No
2023-09-30,S1,Grocery,South,BOGO,1483,37.0,No
2023-10-01,S2,Electronics,South,BOGO,837,132.0,No
2023-10-02,S1,Grocery,North,None,942,48.0,No
2023-10-03,S1,Clothing,West,BOGO,1518,96.0,No
2023-10-04,S3,Clothing,East,None,1209,78.0,No
2023-10-05,S3,Grocery,West,BOGO,1130,194.0,No
2023-10-06,S1,Grocery,East,BOGO,840,145.0,No
2023-10-07,S1,Clothing,South,BOGO,991,164.0,No
2023-10-08,S3,Clothing,North,None,1536,128.0,No
2023-10-09,S3,Electronics,West,None,811,41.0,No
2023-10-10,S3,Clothing,North,Discount,1008,87.0,No
2023-10-11,S2,Clothing,East,BOGO,1405,88.0,No
2023-10-12,S1,Grocery,North,Discount,885,184.0,Yes
2023-10-13,S3,Clothing,North,Discount,1587,68.0,No
2023-10-14,S1,Electronics,West,,387,,No
2023-10-15,S2,Clothing,South,None,1792,181.0,No
2023-10-16,S2,Grocery,North,Discount,1766,128.0,No
2023-10-17,S3,Grocery,South,BOGO,1819,105.0,No
2023-10-18,S2,Clothing,East,None,1887,72.0,No
2023-10-19,S1,Grocery,North,BOGO,1184,142.0,No
2023-10-20,S3,Electronics,West,BOGO,747,106.0,No
2023-10-21,S1,Electronics,East,Discount,924,198.0,No
2023-10-22,S1,Clothing,East,Discount,1125,150.0,No
2023-10-23,S2,Clothing,West,Discount,1631,61.0,Yes
2023-10-24,S2,Clothing,North,Discount,1075,117.0,No
2023-10-25,S2,Grocery,North,None,817,179.0,No
2023-10-26,S2,Electronics,East,None,613,128.0,No
2023-10-27,S2,Electronics,North,Discount,1565,70.0,No
2023-10-28,S3,Grocery,South,,1443,,No
2023-10-29,S1,Electronics,West,Discount,1102,193.0,No
2023-10-30,S1,Clothing,South,BOGO,362,146.0,No
2023-10-31,S1,Clothing,North,BOGO,1443,40.0,No
2023-11-01,S1,Clothing,East,BOGO,469,63.0,No
2023-11-02,S2,Electronics,West,Discount,831,158.0,No
2023-11-03,S1,Clothing,North,BOGO,1105,122.0,Yes
2023-11-04,S3,Grocery,North,None,1623,87.0,No
2023-11-05,S3,Grocery,East,BOGO,1405,148.0,No
2023-11-06,S1,Electronics,East,BOGO,1841,111.0,No
2023-11-07,S1,Grocery,South,BOGO,1952,43.0,Yes
2023-11-08,S3,Grocery,West,None,404,144.0,No
2023-11-09,S3,Electronics,West,Discount,781,160.0,No
2023-11-10,S2,Clothing,East,None,1779,130.0,No
2023-11-11,S3,Clothing,South,Discount,1040,117.0,No
2023-11-12,S2,Clothing,West,Discount,1451,158.0,No
2023-11-13,S2,Electronics,East,BOGO,1919,198.0,No
2023-11-14,S2,Grocery,North,Discount,1842,36.0,No
2023-11-15,S2,Clothing,West,None,795,118.0,No
2023-11-16,S2,Clothing,South,None,449,101.0,No
2023-11-17,S1,Electronics,South,Discount,1074,123.0,No
2023-11-18,S3,Clothing,South,BOGO,1664,171.0,Yes
2023-11-19,S2,Electronics,North,BOGO,1756,38.0,No
2023-11-20,S3,Grocery,West,None,395,184.0,No
2023-11-21,S3,Electronics,West,BOGO,889,104.0,No
2023-11-22,S2,Electronics,North,Discount,1742,27.0,No
2023-11-23,S1,Electronics,West,Discount,1293,47.0,No
2023-11-24,S2,Electronics,North,None,838,24.0,No
2023-11-25,S1,Grocery,North,Discount,1622,164.0,Yes
2023-11-26,S3,Grocery,North,None,871,120.0,No
2023-11-27,S1,Clothing,South,Discount,1983,183.0,No
2023-11-28,S1,Grocery,West,None,1426,137.0,No
2023-11-29,S1,Grocery,North,BOGO,1371,166.0,Yes
2023-11-30,S3,Clothing,West,Discount,1695,83.0,No
2023-12-01,S3,Grocery,South,Discount,1878,110.0,No
2023-12-02,S1,Electronics,North,None,1143,136.0,No
2023-12-03,S1,Electronics,East,None,398,117.0,No
2023-12-04,S2,Clothing,South,Discount,1649,30.0,No
2023-12-05,S1,Clothing,East,None,1889,73.0,No
2023-12-06,S2,Clothing,West,Discount,691,192.0,No
2023-12-07,S1,Electronics,West,BOGO,1095,66.0,No
2023-12-08,S2,Grocery,South,None,341,159.0,No
2023-12-09,S3,Electronics,West,Discount,1536,168.0,No
2023-12-10,S1,Clothing,East,BOGO,364,158.0,No
2023-12-11,S1,Grocery,North,,513,,No
2023-12-12,S1,Grocery,North,Discount,220,39.0,No
2023-12-13,S1,Electronics,North,None,1305,188.0,No
2023-12-14,S2,Clothing,South,Discount,1804,65.0,No
2023-12-15,S1,Electronics,West,BOGO,1354,31.0,Yes
2023-12-16,S3,Grocery,East,Discount,1822,89.0,No
2023-12-17,S3,Electronics,West,None,1953,36.0,No
2023-12-18,S1,Electronics,West,BOGO,1183,134.0,No
2023-12-19,S3,Clothing,West,Discount,504,166.0,No
2023-12-20,S1,Clothing,North,None,570,173.0,No
2023-12-21,S1,Grocery,East,BOGO,1052,67.0,No
2023-12-22,S3,Electronics,East,,583,,No
2023-12-23,S1,Electronics,West,,644,,No
2023-12-24,S3,Electronics,North,Discount,624,115.0,No
2023-12-25,S2,Grocery,North,None,360,89.0,No
2023-12-26,S1,Grocery,East,BOGO,1401,121.0,No
2023-12-27,S2,Clothing,North,None,828,94.0,No
2023-12-28,S3,Clothing,North,None,1931,180.0,No
2023-12-29,S2,Clothing,North,Discount,1094,170.0,Yes
2023-12-30,S2,Electronics,South,None,689,162.0,No
2023-12-31,S3,Electronics,West,BOGO,1216,174.0,Yes
2024-01-01,S2,Clothing,East,BOGO,526,198.0,No
2024-01-02,S2,Electronics,East,BOGO,797,101.0,Yes
2024-01-03,S3,Clothing,South,BOGO,1214,111.0,Yes
2024-01-04,S2,Grocery,West,Discount,488,198.0,No
2024-01-05,S3,Clothing,East,None,792,194.0,No
2024-01-06,S2,Grocery,North,Discount,1887,23.0,No
2024-01-07,S3,Electronics,East,None,1796,154.0,No
2024-01-08,S3,Clothing,North,None,772,128.0,No
2024-01-09,S2,Electronics,South,None,1577,182.0,No
2024-01-10,S2,Grocery,North,Discount,227,67.0,No
2024-01-11,S2,Grocery,East,None,1153,92.0,No
2024-01-12,S1,Grocery,East,Discount,242,91.0,No
2024-01-13,S1,Electronics,East,BOGO,1904,135.0,No
2024-01-14,S1,Electronics,South,BOGO,622,192.0,No
2024-01-15,S3,Electronics,South,None,1821,100.0,No
2024-01-16,S2,Electronics,West,,376,,No
2024-01-17,S3,Grocery,East,BOGO,728,132.0,No
2024-01-18,S1,Grocery,North,Discount,1833,115.0,No
2024-01-19,S2,Clothing,South,Discount,1165,91.0,No
2024-01-20,S3,Clothing,East,None,1717,166.0,No
2024-01-21,S2,Electronics,East,BOGO,397,82.0,No
2024-01-22,S3,Grocery,South,None,809,57.0,No
2024-01-23,S2,Grocery,West,None,1800,86.0,No
2024-01-24,S1,Grocery,South,BOGO,1041,88.0,No
2024-01-25,S1,Clothing,South,BOGO,1052,32.0,No
2024-01-26,S2,Clothing,North,Discount,1740,194.0,No
2024-01-27,S3,Grocery,North,BOGO,1737,50.0,No
2024-01-28,S1,Grocery,West,Discount,221,133.0,No
2024-01-29,S1,Grocery,East,Discount,1335,41.0,No
2024-01-30,S1,Clothing,South,Discount,1280,112.0,Yes
2024-01-31,S2,Grocery,West,BOGO,1289,190.0,No
2024-02-01,S2,Grocery,North,None,1041,86.0,No
2024-02-02,S3,Electronics,South,Discount,297,73.0,No
2024-02-03,S3,Electronics,East,None,1367,157.0,No
2024-02-04,S3,Clothing,North,None,634,61.0,No
2024-02-05,S2,Grocery,North,BOGO,836,83.0,No
2024-02-06,S2,Grocery,North,None,1902,145.0,No
2024-02-07,S3,Electronics,West,None,1309,40.0,No
2024-02-08,S3,Clothing,East,BOGO,787,188.0,No
2024-02-09,S2,Electronics,South,,543,,No
2024-02-10,S3,Electronics,West,None,1517,54.0,No
2024-02-11,S1,Electronics,West,BOGO,770,49.0,No
2024-02-12,S2,Electronics,West,None,1873,76.0,No
2024-02-13,S3,Grocery,North,None,810,66.0,No
2024-02-14,S2,Grocery,East,Discount,1927,182.0,No
2024-02-15,S1,Electronics,West,None,442,38.0,No
2024-02-16,S2,Clothing,South,BOGO,760,133.0,No
2024-02-17,S2,Clothing,East,None,1159,27.0,Yes
2024-02-18,S2,Clothing,South,Discount,231,45.0,No
2024-02-19,S2,Clothing,East,Discount,590,132.0,No
2024-02-20,S1,Electronics,South,BOGO,476,90.0,No
2024-02-21,S2,Grocery,North,Discount,731,49.0,Yes
2024-02-22,S2,Clothing,West,None,1377,154.0,No
2024-02-23,S3,Electronics,South,Discount,582,86.0,No
2024-02-24,S2,Clothing,East,BOGO,1291,84.0,No
2024-02-25,S3,Clothing,West,Discount,1083,55.0,No
2024-02-26,S1,Electronics,West,Discount,413,44.0,No
2024-02-27,S1,Grocery,East,Discount,1878,56.0,No
2024-02-28,S1,Grocery,South,BOGO,575,20.0,No
2024-02-29,S1,Electronics,North,Discount,943,162.0,No
2024-03-01,S3,Grocery,North,Discount,412,56.0,No
2024-03-02,S2,Electronics,South,None,278,160.0,No
2024-03-03,S1,Electronics,West,BOGO,1949,155.0,No
2024-03-04,S2,Electronics,West,Discount,827,152.0,Yes
2024-03-05,S3,Grocery,West,BOGO,803,147.0,No
2024-03-06,S3,Electronics,West,Discount,981,146.0,No
2024-03-07,S3,Clothing,South,Discount,1604,20.0,No
2024-03-08,S1,Grocery,West,Discount,1200,183.0,No
2024-03-09,S2,Grocery,East,None,879,54.0,No
2024-03-10,S2,Grocery,West,None,257,123.0,Yes
2024-03-11,S2,Grocery,North,None,1249,42.0,No
2024-03-12,S3,Clothing,West,BOGO,1080,28.0,No
2024-03-13,S1,Grocery,South,BOGO,646,53.0,No
2024-03-14,S3,Grocery,North,None,265,193.0,No
2024-03-15,S3,Electronics,South,BOGO,1983,147.0,No
2024-03-16,S2,Grocery,South,Discount,1477,23.0,No
2024-03-17,S3,Clothing,North,Discount,1267,177.0,No
2024-03-18,S2,Clothing,South,Discount,1320,121.0,No
2024-03-19,S1,Clothing,South,None,1777,94.0,No
2024-03-20,S2,Clothing,West,BOGO,1211,118.0,No
2024-03-21,S1,Grocery,East,None,426,91.0,No
2024-03-22,S2,Grocery,South,BOGO,973,22.0,Yes
2024-03-23,S3,Clothing,South,Discount,878,161.0,No
2024-03-24,S3,Clothing,South,,1659,,No
2024-03-25,S1,Grocery,West,BOGO,800,53.0,No
2024-03-26,S1,Clothing,East,BOGO,578,64.0,No
2024-03-27,S1,Electronics,North,Discount,1401,80.0,No
2024-03-28,S2,Clothing,West,None,1650,102.0,No
2024-03-29,S2,Clothing,West,None,908,142.0,No
2024-03-30,S1,Electronics,East,None,506,121.0,No
2024-03-31,S3,Electronics,East,Discount,978,35.0,Yes
2024-04-01,S2,Grocery,West,,703,,No
2024-04-02,S2,Grocery,North,Discount,467,187.0,No
2024-04-03,S2,Electronics,West,Discount,1809,164.0,No
2024-04-04,S1,Electronics,East,Discount,207,138.0,No
2024-04-05,S1,Grocery,North,BOGO,707,181.0,No
2024-04-06,S1,Clothing,East,None,675,143.0,No
2024-04-07,S1,Electronics,North,None,1520,163.0,No
2024-04-08,S1,Grocery,South,Discount,363,121.0,No
2024-04-09,S3,Clothing,East,Discount,684,85.0,No
2024-04-10,S3,Electronics,East,,1820,,No
2024-04-11,S1,Clothing,West,Discount,1295,130.0,No
2024-04-12,S2,Grocery,East,,766,,No
2024-04-13,S1,Electronics,East,BOGO,1104,53.0,No
2024-04-14,S3,Clothing,South,Discount,758,58.0,No
2024-04-15,S3,Electronics,East,None,437,155.0,No
2024-04-16,S2,Clothing,South,Discount,1327,139.0,No
2024-04-17,S3,Grocery,South,None,1433,145.0,No
2024-04-18,S1,Grocery,South,None,753,74.0,No
2024-04-19,S2,Electronics,South,Discount,1027,46.0,No
2024-04-20,S1,Clothing,North,BOGO,667,137.0,No
2024-04-21,S1,Electronics,West,None,1677,72.0,No
2024-04-22,S2,Electronics,North,None,1491,58.0,No
2024-04-23,S1,Clothing,East,None,585,84.0,No
